
./referee:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    10af:	90                   	nop
    10b0:	f3 0f 1e fa          	endbr64 
    10b4:	68 08 00 00 00       	push   $0x8
    10b9:	f2 e9 61 ff ff ff    	bnd jmp 1020 <.plt>
    10bf:	90                   	nop
    10c0:	f3 0f 1e fa          	endbr64 
    10c4:	68 09 00 00 00       	push   $0x9
    10c9:	f2 e9 51 ff ff ff    	bnd jmp 1020 <.plt>
    10cf:	90                   	nop
    10d0:	f3 0f 1e fa          	endbr64 
    10d4:	68 0a 00 00 00       	push   $0xa
    10d9:	f2 e9 41 ff ff ff    	bnd jmp 1020 <.plt>
    10df:	90                   	nop
    10e0:	f3 0f 1e fa          	endbr64 
    10e4:	68 0b 00 00 00       	push   $0xb
    10e9:	f2 e9 31 ff ff ff    	bnd jmp 1020 <.plt>
    10ef:	90                   	nop
    10f0:	f3 0f 1e fa          	endbr64 
    10f4:	68 0c 00 00 00       	push   $0xc
    10f9:	f2 e9 21 ff ff ff    	bnd jmp 1020 <.plt>
    10ff:	90                   	nop
    1100:	f3 0f 1e fa          	endbr64 
    1104:	68 0d 00 00 00       	push   $0xd
    1109:	f2 e9 11 ff ff ff    	bnd jmp 1020 <.plt>
    110f:	90                   	nop
    1110:	f3 0f 1e fa          	endbr64 
    1114:	68 0e 00 00 00       	push   $0xe
    1119:	f2 e9 01 ff ff ff    	bnd jmp 1020 <.plt>
    111f:	90                   	nop
    1120:	f3 0f 1e fa          	endbr64 
    1124:	68 0f 00 00 00       	push   $0xf
    1129:	f2 e9 f1 fe ff ff    	bnd jmp 1020 <.plt>
    112f:	90                   	nop
    1130:	f3 0f 1e fa          	endbr64 
    1134:	68 10 00 00 00       	push   $0x10
    1139:	f2 e9 e1 fe ff ff    	bnd jmp 1020 <.plt>
    113f:	90                   	nop
    1140:	f3 0f 1e fa          	endbr64 
    1144:	68 11 00 00 00       	push   $0x11
    1149:	f2 e9 d1 fe ff ff    	bnd jmp 1020 <.plt>
    114f:	90                   	nop
    1150:	f3 0f 1e fa          	endbr64 
    1154:	68 12 00 00 00       	push   $0x12
    1159:	f2 e9 c1 fe ff ff    	bnd jmp 1020 <.plt>
    115f:	90                   	nop
    1160:	f3 0f 1e fa          	endbr64 
    1164:	68 13 00 00 00       	push   $0x13
    1169:	f2 e9 b1 fe ff ff    	bnd jmp 1020 <.plt>
    116f:	90                   	nop
    1170:	f3 0f 1e fa          	endbr64 
    1174:	68 14 00 00 00       	push   $0x14
    1179:	f2 e9 a1 fe ff ff    	bnd jmp 1020 <.plt>
    117f:	90                   	nop
    1180:	f3 0f 1e fa          	endbr64 
    1184:	68 15 00 00 00       	push   $0x15
    1189:	f2 e9 91 fe ff ff    	bnd jmp 1020 <.plt>
    118f:	90                   	nop
    1190:	f3 0f 1e fa          	endbr64 
    1194:	68 16 00 00 00       	push   $0x16
    1199:	f2 e9 81 fe ff ff    	bnd jmp 1020 <.plt>
    119f:	90                   	nop
    11a0:	f3 0f 1e fa          	endbr64 
    11a4:	68 17 00 00 00       	push   $0x17
    11a9:	f2 e9 71 fe ff ff    	bnd jmp 1020 <.plt>
    11af:	90                   	nop
    11b0:	f3 0f 1e fa          	endbr64 
    11b4:	68 18 00 00 00       	push   $0x18
    11b9:	f2 e9 61 fe ff ff    	bnd jmp 1020 <.plt>
    11bf:	90                   	nop

Disassembly of section .plt.got:

00000000000011c0 <__cxa_finalize@plt>:
    11c0:	f3 0f 1e fa          	endbr64 
    11c4:	f2 ff 25 2d 3e 00 00 	bnd jmp *0x3e2d(%rip)        # 4ff8 <__cxa_finalize@GLIBC_2.2.5>
    11cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .plt.sec:

00000000000011d0 <semget@plt>:
    11d0:	f3 0f 1e fa          	endbr64 
    11d4:	f2 ff 25 35 3d 00 00 	bnd jmp *0x3d35(%rip)        # 4f10 <semget@GLIBC_2.2.5>
    11db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000011e0 <srandom@plt>:
    11e0:	f3 0f 1e fa          	endbr64 
    11e4:	f2 ff 25 2d 3d 00 00 	bnd jmp *0x3d2d(%rip)        # 4f18 <srandom@GLIBC_2.2.5>
    11eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000011f0 <strcpy@plt>:
    11f0:	f3 0f 1e fa          	endbr64 
    11f4:	f2 ff 25 25 3d 00 00 	bnd jmp *0x3d25(%rip)        # 4f20 <strcpy@GLIBC_2.2.5>
    11fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001200 <shmdt@plt>:
    1200:	f3 0f 1e fa          	endbr64 
    1204:	f2 ff 25 1d 3d 00 00 	bnd jmp *0x3d1d(%rip)        # 4f28 <shmdt@GLIBC_2.2.5>
    120b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001210 <getpid@plt>:
    1210:	f3 0f 1e fa          	endbr64 
    1214:	f2 ff 25 15 3d 00 00 	bnd jmp *0x3d15(%rip)        # 4f30 <getpid@GLIBC_2.2.5>
    121b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001220 <fclose@plt>:
    1220:	f3 0f 1e fa          	endbr64 
    1224:	f2 ff 25 0d 3d 00 00 	bnd jmp *0x3d0d(%rip)        # 4f38 <fclose@GLIBC_2.2.5>
    122b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001230 <__stack_chk_fail@plt>:
    1230:	f3 0f 1e fa          	endbr64 
    1234:	f2 ff 25 05 3d 00 00 	bnd jmp *0x3d05(%rip)        # 4f40 <__stack_chk_fail@GLIBC_2.4>
    123b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001240 <setbuf@plt>:
    1240:	f3 0f 1e fa          	endbr64 
    1244:	f2 ff 25 fd 3c 00 00 	bnd jmp *0x3cfd(%rip)        # 4f48 <setbuf@GLIBC_2.2.5>
    124b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001250 <__assert_fail@plt>:
    1250:	f3 0f 1e fa          	endbr64 
    1254:	f2 ff 25 f5 3c 00 00 	bnd jmp *0x3cf5(%rip)        # 4f50 <__assert_fail@GLIBC_2.2.5>
    125b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001260 <freopen@plt>:
    1260:	f3 0f 1e fa          	endbr64 
    1264:	f2 ff 25 ed 3c 00 00 	bnd jmp *0x3ced(%rip)        # 4f58 <freopen@GLIBC_2.2.5>
    126b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001270 <fputc@plt>:
    1270:	f3 0f 1e fa          	endbr64 
    1274:	f2 ff 25 e5 3c 00 00 	bnd jmp *0x3ce5(%rip)        # 4f60 <fputc@GLIBC_2.2.5>
    127b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001280 <fprintf@plt>:
    1280:	f3 0f 1e fa          	endbr64 
    1284:	f2 ff 25 dd 3c 00 00 	bnd jmp *0x3cdd(%rip)        # 4f68 <fprintf@GLIBC_2.2.5>
    128b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001290 <random@plt>:
    1290:	f3 0f 1e fa          	endbr64 
    1294:	f2 ff 25 d5 3c 00 00 	bnd jmp *0x3cd5(%rip)        # 4f70 <random@GLIBC_2.2.5>
    129b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012a0 <fflush@plt>:
    12a0:	f3 0f 1e fa          	endbr64 
    12a4:	f2 ff 25 cd 3c 00 00 	bnd jmp *0x3ccd(%rip)        # 4f78 <fflush@GLIBC_2.2.5>
    12ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012b0 <shmctl@plt>:
    12b0:	f3 0f 1e fa          	endbr64 
    12b4:	f2 ff 25 c5 3c 00 00 	bnd jmp *0x3cc5(%rip)        # 4f80 <shmctl@GLIBC_2.2.5>
    12bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012c0 <fopen@plt>:
    12c0:	f3 0f 1e fa          	endbr64 
    12c4:	f2 ff 25 bd 3c 00 00 	bnd jmp *0x3cbd(%rip)        # 4f88 <fopen@GLIBC_2.2.5>
    12cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012d0 <perror@plt>:
    12d0:	f3 0f 1e fa          	endbr64 
    12d4:	f2 ff 25 b5 3c 00 00 	bnd jmp *0x3cb5(%rip)        # 4f90 <perror@GLIBC_2.2.5>
    12db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012e0 <semctl@plt>:
    12e0:	f3 0f 1e fa          	endbr64 
    12e4:	f2 ff 25 ad 3c 00 00 	bnd jmp *0x3cad(%rip)        # 4f98 <semctl@GLIBC_2.2.5>
    12eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012f0 <shmat@plt>:
    12f0:	f3 0f 1e fa          	endbr64 
    12f4:	f2 ff 25 a5 3c 00 00 	bnd jmp *0x3ca5(%rip)        # 4fa0 <shmat@GLIBC_2.2.5>
    12fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001300 <shmget@plt>:
    1300:	f3 0f 1e fa          	endbr64 
    1304:	f2 ff 25 9d 3c 00 00 	bnd jmp *0x3c9d(%rip)        # 4fa8 <shmget@GLIBC_2.2.5>
    130b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001310 <semop@plt>:
    1310:	f3 0f 1e fa          	endbr64 
    1314:	f2 ff 25 95 3c 00 00 	bnd jmp *0x3c95(%rip)        # 4fb0 <semop@GLIBC_2.2.5>
    131b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001320 <exit@plt>:
    1320:	f3 0f 1e fa          	endbr64 
    1324:	f2 ff 25 8d 3c 00 00 	bnd jmp *0x3c8d(%rip)        # 4fb8 <exit@GLIBC_2.2.5>
    132b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001330 <fwrite@plt>:
    1330:	f3 0f 1e fa          	endbr64 
    1334:	f2 ff 25 85 3c 00 00 	bnd jmp *0x3c85(%rip)        # 4fc0 <fwrite@GLIBC_2.2.5>
    133b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001340 <ftok@plt>:
    1340:	f3 0f 1e fa          	endbr64 
    1344:	f2 ff 25 7d 3c 00 00 	bnd jmp *0x3c7d(%rip)        # 4fc8 <ftok@GLIBC_2.2.5>
    134b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001350 <usleep@plt>:
    1350:	f3 0f 1e fa          	endbr64 
    1354:	f2 ff 25 75 3c 00 00 	bnd jmp *0x3c75(%rip)        # 4fd0 <usleep@GLIBC_2.2.5>
    135b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

0000000000001360 <_start>:
    1360:	f3 0f 1e fa          	endbr64 
    1364:	31 ed                	xor    %ebp,%ebp
    1366:	49 89 d1             	mov    %rdx,%r9
    1369:	5e                   	pop    %rsi
    136a:	48 89 e2             	mov    %rsp,%rdx
    136d:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    1371:	50                   	push   %rax
    1372:	54                   	push   %rsp
    1373:	4c 8d 05 06 0e 00 00 	lea    0xe06(%rip),%r8        # 2180 <__libc_csu_fini>
    137a:	48 8d 0d 8f 0d 00 00 	lea    0xd8f(%rip),%rcx        # 2110 <__libc_csu_init>
    1381:	48 8d 3d c1 00 00 00 	lea    0xc1(%rip),%rdi        # 1449 <main>
    1388:	ff 15 52 3c 00 00    	call   *0x3c52(%rip)        # 4fe0 <__libc_start_main@GLIBC_2.2.5>
    138e:	f4                   	hlt    
    138f:	90                   	nop

0000000000001390 <deregister_tm_clones>:
    1390:	48 8d 3d 79 3c 00 00 	lea    0x3c79(%rip),%rdi        # 5010 <__TMC_END__>
    1397:	48 8d 05 72 3c 00 00 	lea    0x3c72(%rip),%rax        # 5010 <__TMC_END__>
    139e:	48 39 f8             	cmp    %rdi,%rax
    13a1:	74 15                	je     13b8 <deregister_tm_clones+0x28>
    13a3:	48 8b 05 2e 3c 00 00 	mov    0x3c2e(%rip),%rax        # 4fd8 <_ITM_deregisterTMCloneTable>
    13aa:	48 85 c0             	test   %rax,%rax
    13ad:	74 09                	je     13b8 <deregister_tm_clones+0x28>
    13af:	ff e0                	jmp    *%rax
    13b1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    13b8:	c3                   	ret    
    13b9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000013c0 <register_tm_clones>:
    13c0:	48 8d 3d 49 3c 00 00 	lea    0x3c49(%rip),%rdi        # 5010 <__TMC_END__>
    13c7:	48 8d 35 42 3c 00 00 	lea    0x3c42(%rip),%rsi        # 5010 <__TMC_END__>
    13ce:	48 29 fe             	sub    %rdi,%rsi
    13d1:	48 89 f0             	mov    %rsi,%rax
    13d4:	48 c1 ee 3f          	shr    $0x3f,%rsi
    13d8:	48 c1 f8 03          	sar    $0x3,%rax
    13dc:	48 01 c6             	add    %rax,%rsi
    13df:	48 d1 fe             	sar    %rsi
    13e2:	74 14                	je     13f8 <register_tm_clones+0x38>
    13e4:	48 8b 05 05 3c 00 00 	mov    0x3c05(%rip),%rax        # 4ff0 <_ITM_registerTMCloneTable>
    13eb:	48 85 c0             	test   %rax,%rax
    13ee:	74 08                	je     13f8 <register_tm_clones+0x38>
    13f0:	ff e0                	jmp    *%rax
    13f2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    13f8:	c3                   	ret    
    13f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001400 <__do_global_dtors_aux>:
    1400:	f3 0f 1e fa          	endbr64 
    1404:	80 3d 3d 3c 00 00 00 	cmpb   $0x0,0x3c3d(%rip)        # 5048 <completed.8061>
    140b:	75 2b                	jne    1438 <__do_global_dtors_aux+0x38>
    140d:	55                   	push   %rbp
    140e:	48 83 3d e2 3b 00 00 	cmpq   $0x0,0x3be2(%rip)        # 4ff8 <__cxa_finalize@GLIBC_2.2.5>
    1415:	00 
    1416:	48 89 e5             	mov    %rsp,%rbp
    1419:	74 0c                	je     1427 <__do_global_dtors_aux+0x27>
    141b:	48 8b 3d e6 3b 00 00 	mov    0x3be6(%rip),%rdi        # 5008 <__dso_handle>
    1422:	e8 99 fd ff ff       	call   11c0 <__cxa_finalize@plt>
    1427:	e8 64 ff ff ff       	call   1390 <deregister_tm_clones>
    142c:	c6 05 15 3c 00 00 01 	movb   $0x1,0x3c15(%rip)        # 5048 <completed.8061>
    1433:	5d                   	pop    %rbp
    1434:	c3                   	ret    
    1435:	0f 1f 00             	nopl   (%rax)
    1438:	c3                   	ret    
    1439:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001440 <frame_dummy>:
    1440:	f3 0f 1e fa          	endbr64 
    1444:	e9 77 ff ff ff       	jmp    13c0 <register_tm_clones>

0000000000001449 <main>:
    1449:	f3 0f 1e fa          	endbr64 
    144d:	55                   	push   %rbp
    144e:	48 89 e5             	mov    %rsp,%rbp
    1451:	48 83 ec 20          	sub    $0x20,%rsp
    1455:	89 7d ec             	mov    %edi,-0x14(%rbp)
    1458:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    145c:	83 7d ec 04          	cmpl   $0x4,-0x14(%rbp)
    1460:	74 47                	je     14a9 <main+0x60>
    1462:	48 8b 05 d7 3b 00 00 	mov    0x3bd7(%rip),%rax        # 5040 <stderr@GLIBC_2.2.5>
    1469:	48 89 c2             	mov    %rax,%rdx
    146c:	48 8d 35 95 1b 00 00 	lea    0x1b95(%rip),%rsi        # 3008 <_IO_stdin_used+0x8>
    1473:	48 8d 3d 90 1b 00 00 	lea    0x1b90(%rip),%rdi        # 300a <_IO_stdin_used+0xa>
    147a:	e8 e1 fd ff ff       	call   1260 <freopen@plt>
    147f:	48 8b 05 ba 3b 00 00 	mov    0x3bba(%rip),%rax        # 5040 <stderr@GLIBC_2.2.5>
    1486:	48 89 c1             	mov    %rax,%rcx
    1489:	ba 23 00 00 00       	mov    $0x23,%edx
    148e:	be 01 00 00 00       	mov    $0x1,%esi
    1493:	48 8d 3d 7e 1b 00 00 	lea    0x1b7e(%rip),%rdi        # 3018 <_IO_stdin_used+0x18>
    149a:	e8 91 fe ff ff       	call   1330 <fwrite@plt>
    149f:	b8 01 00 00 00       	mov    $0x1,%eax
    14a4:	e9 77 01 00 00       	jmp    1620 <main+0x1d7>
    14a9:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    14ad:	48 83 c0 10          	add    $0x10,%rax
    14b1:	48 8b 00             	mov    (%rax),%rax
    14b4:	48 89 c6             	mov    %rax,%rsi
    14b7:	48 8d 3d a2 3b 00 00 	lea    0x3ba2(%rip),%rdi        # 5060 <nFic>
    14be:	e8 2d fd ff ff       	call   11f0 <strcpy@plt>
    14c3:	48 8b 15 76 3b 00 00 	mov    0x3b76(%rip),%rdx        # 5040 <stderr@GLIBC_2.2.5>
    14ca:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    14ce:	48 83 c0 18          	add    $0x18,%rax
    14d2:	48 8b 00             	mov    (%rax),%rax
    14d5:	48 8d 35 60 1b 00 00 	lea    0x1b60(%rip),%rsi        # 303c <_IO_stdin_used+0x3c>
    14dc:	48 89 c7             	mov    %rax,%rdi
    14df:	e8 7c fd ff ff       	call   1260 <freopen@plt>
    14e4:	48 8b 05 55 3b 00 00 	mov    0x3b55(%rip),%rax        # 5040 <stderr@GLIBC_2.2.5>
    14eb:	be 00 00 00 00       	mov    $0x0,%esi
    14f0:	48 89 c7             	mov    %rax,%rdi
    14f3:	e8 48 fd ff ff       	call   1240 <setbuf@plt>
    14f8:	be 61 00 00 00       	mov    $0x61,%esi
    14fd:	48 8d 3d 3a 1b 00 00 	lea    0x1b3a(%rip),%rdi        # 303e <_IO_stdin_used+0x3e>
    1504:	e8 37 fe ff ff       	call   1340 <ftok@plt>
    1509:	89 45 fc             	mov    %eax,-0x4(%rbp)
    150c:	83 7d fc ff          	cmpl   $0xffffffff,-0x4(%rbp)
    1510:	75 16                	jne    1528 <main+0xdf>
    1512:	48 8d 3d 27 1b 00 00 	lea    0x1b27(%rip),%rdi        # 3040 <_IO_stdin_used+0x40>
    1519:	e8 b2 fd ff ff       	call   12d0 <perror@plt>
    151e:	bf 01 00 00 00       	mov    $0x1,%edi
    1523:	e8 f8 fd ff ff       	call   1320 <exit@plt>
    1528:	8b 45 fc             	mov    -0x4(%rbp),%eax
    152b:	89 c7                	mov    %eax,%edi
    152d:	e8 28 06 00 00       	call   1b5a <semConnect>
    1532:	89 05 60 3b 00 00    	mov    %eax,0x3b60(%rip)        # 5098 <semgid>
    1538:	8b 05 5a 3b 00 00    	mov    0x3b5a(%rip),%eax        # 5098 <semgid>
    153e:	83 f8 ff             	cmp    $0xffffffff,%eax
    1541:	75 16                	jne    1559 <main+0x110>
    1543:	48 8d 3d 16 1b 00 00 	lea    0x1b16(%rip),%rdi        # 3060 <_IO_stdin_used+0x60>
    154a:	e8 81 fd ff ff       	call   12d0 <perror@plt>
    154f:	b8 01 00 00 00       	mov    $0x1,%eax
    1554:	e9 c7 00 00 00       	jmp    1620 <main+0x1d7>
    1559:	8b 45 fc             	mov    -0x4(%rbp),%eax
    155c:	89 c7                	mov    %eax,%edi
    155e:	e8 17 05 00 00       	call   1a7a <shmemConnect>
    1563:	89 05 2b 3b 00 00    	mov    %eax,0x3b2b(%rip)        # 5094 <shmid>
    1569:	8b 05 25 3b 00 00    	mov    0x3b25(%rip),%eax        # 5094 <shmid>
    156f:	83 f8 ff             	cmp    $0xffffffff,%eax
    1572:	75 16                	jne    158a <main+0x141>
    1574:	48 8d 3d 15 1b 00 00 	lea    0x1b15(%rip),%rdi        # 3090 <_IO_stdin_used+0x90>
    157b:	e8 50 fd ff ff       	call   12d0 <perror@plt>
    1580:	b8 01 00 00 00       	mov    $0x1,%eax
    1585:	e9 96 00 00 00       	jmp    1620 <main+0x1d7>
    158a:	8b 05 04 3b 00 00    	mov    0x3b04(%rip),%eax        # 5094 <shmid>
    1590:	48 8d 35 09 3b 00 00 	lea    0x3b09(%rip),%rsi        # 50a0 <sh>
    1597:	89 c7                	mov    %eax,%edi
    1599:	e8 26 05 00 00       	call   1ac4 <shmemAttach>
    159e:	83 f8 ff             	cmp    $0xffffffff,%eax
    15a1:	75 13                	jne    15b6 <main+0x16d>
    15a3:	48 8d 3d 16 1b 00 00 	lea    0x1b16(%rip),%rdi        # 30c0 <_IO_stdin_used+0xc0>
    15aa:	e8 21 fd ff ff       	call   12d0 <perror@plt>
    15af:	b8 01 00 00 00       	mov    $0x1,%eax
    15b4:	eb 6a                	jmp    1620 <main+0x1d7>
    15b6:	e8 55 fc ff ff       	call   1210 <getpid@plt>
    15bb:	89 c7                	mov    %eax,%edi
    15bd:	e8 1e fc ff ff       	call   11e0 <srandom@plt>
    15c2:	b8 00 00 00 00       	mov    $0x0,%eax
    15c7:	e8 56 00 00 00       	call   1622 <arrive>
    15cc:	b8 00 00 00 00       	mov    $0x0,%eax
    15d1:	e8 21 01 00 00       	call   16f7 <waitForTeams>
    15d6:	b8 00 00 00 00       	mov    $0x0,%eax
    15db:	e8 e0 01 00 00       	call   17c0 <startGame>
    15e0:	b8 00 00 00 00       	mov    $0x0,%eax
    15e5:	e8 ca 02 00 00       	call   18b4 <play>
    15ea:	b8 00 00 00 00       	mov    $0x0,%eax
    15ef:	e8 95 03 00 00       	call   1989 <endGame>
    15f4:	48 8b 05 a5 3a 00 00 	mov    0x3aa5(%rip),%rax        # 50a0 <sh>
    15fb:	48 89 c7             	mov    %rax,%rdi
    15fe:	e8 0c 05 00 00       	call   1b0f <shmemDettach>
    1603:	83 f8 ff             	cmp    $0xffffffff,%eax
    1606:	75 13                	jne    161b <main+0x1d2>
    1608:	48 8d 3d f1 1a 00 00 	lea    0x1af1(%rip),%rdi        # 3100 <_IO_stdin_used+0x100>
    160f:	e8 bc fc ff ff       	call   12d0 <perror@plt>
    1614:	b8 01 00 00 00       	mov    $0x1,%eax
    1619:	eb 05                	jmp    1620 <main+0x1d7>
    161b:	b8 00 00 00 00       	mov    $0x0,%eax
    1620:	c9                   	leave  
    1621:	c3                   	ret    

0000000000001622 <arrive>:
    1622:	f3 0f 1e fa          	endbr64 
    1626:	55                   	push   %rbp
    1627:	48 89 e5             	mov    %rsp,%rbp
    162a:	48 8b 05 6f 3a 00 00 	mov    0x3a6f(%rip),%rax        # 50a0 <sh>
    1631:	8b 50 58             	mov    0x58(%rax),%edx
    1634:	8b 05 5e 3a 00 00    	mov    0x3a5e(%rip),%eax        # 5098 <semgid>
    163a:	89 d6                	mov    %edx,%esi
    163c:	89 c7                	mov    %eax,%edi
    163e:	e8 43 06 00 00       	call   1c86 <semDown>
    1643:	83 f8 ff             	cmp    $0xffffffff,%eax
    1646:	75 16                	jne    165e <arrive+0x3c>
    1648:	48 8d 3d f9 1a 00 00 	lea    0x1af9(%rip),%rdi        # 3148 <_IO_stdin_used+0x148>
    164f:	e8 7c fc ff ff       	call   12d0 <perror@plt>
    1654:	bf 01 00 00 00       	mov    $0x1,%edi
    1659:	e8 c2 fc ff ff       	call   1320 <exit@plt>
    165e:	48 8b 05 3b 3a 00 00 	mov    0x3a3b(%rip),%rax        # 50a0 <sh>
    1665:	c7 40 34 41 00 00 00 	movl   $0x41,0x34(%rax)
    166c:	48 8b 05 2d 3a 00 00 	mov    0x3a2d(%rip),%rax        # 50a0 <sh>
    1673:	48 89 c6             	mov    %rax,%rsi
    1676:	48 8d 3d e3 39 00 00 	lea    0x39e3(%rip),%rdi        # 5060 <nFic>
    167d:	e8 81 09 00 00       	call   2003 <saveState>
    1682:	48 8b 05 17 3a 00 00 	mov    0x3a17(%rip),%rax        # 50a0 <sh>
    1689:	8b 50 58             	mov    0x58(%rax),%edx
    168c:	8b 05 06 3a 00 00    	mov    0x3a06(%rip),%eax        # 5098 <semgid>
    1692:	89 d6                	mov    %edx,%esi
    1694:	89 c7                	mov    %eax,%edi
    1696:	e8 76 06 00 00       	call   1d11 <semUp>
    169b:	83 f8 ff             	cmp    $0xffffffff,%eax
    169e:	75 16                	jne    16b6 <arrive+0x94>
    16a0:	48 8d 3d a1 1a 00 00 	lea    0x1aa1(%rip),%rdi        # 3148 <_IO_stdin_used+0x148>
    16a7:	e8 24 fc ff ff       	call   12d0 <perror@plt>
    16ac:	bf 01 00 00 00       	mov    $0x1,%edi
    16b1:	e8 6a fc ff ff       	call   1320 <exit@plt>
    16b6:	e8 d5 fb ff ff       	call   1290 <random@plt>
    16bb:	f2 48 0f 2a c8       	cvtsi2sd %rax,%xmm1
    16c0:	f2 0f 10 05 b8 1a 00 	movsd  0x1ab8(%rip),%xmm0        # 3180 <_IO_stdin_used+0x180>
    16c7:	00 
    16c8:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    16cc:	f2 0f 10 0d b4 1a 00 	movsd  0x1ab4(%rip),%xmm1        # 3188 <_IO_stdin_used+0x188>
