
./player:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    16c0:	00 00 
    16c2:	74 05                	je     16c9 <main+0x260>
    16c4:	e8 77 fb ff ff       	call   1240 <__stack_chk_fail@plt>
    16c9:	c9                   	leave  
    16ca:	c3                   	ret    

00000000000016cb <arrive>:
    16cb:	f3 0f 1e fa          	endbr64 
    16cf:	55                   	push   %rbp
    16d0:	48 89 e5             	mov    %rsp,%rbp
    16d3:	48 83 ec 10          	sub    $0x10,%rsp
    16d7:	89 7d fc             	mov    %edi,-0x4(%rbp)
    16da:	48 8b 05 bf 39 00 00 	mov    0x39bf(%rip),%rax        # 50a0 <sh>
    16e1:	8b 50 58             	mov    0x58(%rax),%edx
    16e4:	8b 05 ae 39 00 00    	mov    0x39ae(%rip),%eax        # 5098 <semgid>
    16ea:	89 d6                	mov    %edx,%esi
    16ec:	89 c7                	mov    %eax,%edi
    16ee:	e8 3c 07 00 00       	call   1e2f <semDown>
    16f3:	83 f8 ff             	cmp    $0xffffffff,%eax
    16f6:	75 16                	jne    170e <arrive+0x43>
    16f8:	48 8d 3d 79 1a 00 00 	lea    0x1a79(%rip),%rdi        # 3178 <_IO_stdin_used+0x178>
    16ff:	e8 ec fb ff ff       	call   12f0 <perror@plt>
    1704:	bf 01 00 00 00       	mov    $0x1,%edi
    1709:	e8 32 fc ff ff       	call   1340 <exit@plt>
    170e:	48 8b 05 8b 39 00 00 	mov    0x398b(%rip),%rax        # 50a0 <sh>
    1715:	8b 55 fc             	mov    -0x4(%rbp),%edx
    1718:	48 63 d2             	movslq %edx,%rdx
    171b:	c7 04 90 41 00 00 00 	movl   $0x41,(%rax,%rdx,4)
    1722:	48 8b 05 77 39 00 00 	mov    0x3977(%rip),%rax        # 50a0 <sh>
    1729:	48 89 c6             	mov    %rax,%rsi
    172c:	48 8d 3d 2d 39 00 00 	lea    0x392d(%rip),%rdi        # 5060 <nFic>
    1733:	e8 74 0a 00 00       	call   21ac <saveState>
    1738:	48 8b 05 61 39 00 00 	mov    0x3961(%rip),%rax        # 50a0 <sh>
    173f:	8b 50 58             	mov    0x58(%rax),%edx
    1742:	8b 05 50 39 00 00    	mov    0x3950(%rip),%eax        # 5098 <semgid>
    1748:	89 d6                	mov    %edx,%esi
    174a:	89 c7                	mov    %eax,%edi
    174c:	e8 69 07 00 00       	call   1eba <semUp>
    1751:	83 f8 ff             	cmp    $0xffffffff,%eax
    1754:	75 16                	jne    176c <arrive+0xa1>
    1756:	48 8d 3d 53 1a 00 00 	lea    0x1a53(%rip),%rdi        # 31b0 <_IO_stdin_used+0x1b0>
    175d:	e8 8e fb ff ff       	call   12f0 <perror@plt>
    1762:	bf 01 00 00 00       	mov    $0x1,%edi
    1767:	e8 d4 fb ff ff       	call   1340 <exit@plt>
    176c:	e8 3f fb ff ff       	call   12b0 <random@plt>
    1771:	f2 48 0f 2a c8       	cvtsi2sd %rax,%xmm1
    1776:	f2 0f 10 05 6a 1a 00 	movsd  0x1a6a(%rip),%xmm0        # 31e8 <_IO_stdin_used+0x1e8>
    177d:	00 
    177e:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    1782:	f2 0f 10 05 66 1a 00 	movsd  0x1a66(%rip),%xmm0        # 31f0 <_IO_stdin_used+0x1f0>
    1789:	00 
    178a:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    178e:	f2 0f 10 0d 62 1a 00 	movsd  0x1a62(%rip),%xmm1        # 31f8 <_IO_stdin_used+0x1f8>
    1795:	00 
    1796:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    179a:	66 0f 28 c8          	movapd %xmm0,%xmm1
    179e:	f2 0f 10 05 5a 1a 00 	movsd  0x1a5a(%rip),%xmm0        # 3200 <_IO_stdin_used+0x200>
    17a5:	00 
    17a6:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    17aa:	f2 48 0f 2c c0       	cvttsd2si %xmm0,%rax
    17af:	89 c7                	mov    %eax,%edi
    17b1:	e8 ba fb ff ff       	call   1370 <usleep@plt>
    17b6:	90                   	nop
    17b7:	c9                   	leave  
    17b8:	c3                   	ret    

00000000000017b9 <playerConstituteTeam>:
    17b9:	f3 0f 1e fa          	endbr64 
    17bd:	55                   	push   %rbp
    17be:	48 89 e5             	mov    %rsp,%rbp
    17c1:	48 83 ec 20          	sub    $0x20,%rsp
    17c5:	89 7d ec             	mov    %edi,-0x14(%rbp)
    17c8:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    17cf:	48 8b 05 ca 38 00 00 	mov    0x38ca(%rip),%rax        # 50a0 <sh>
    17d6:	8b 50 58             	mov    0x58(%rax),%edx
    17d9:	8b 05 b9 38 00 00    	mov    0x38b9(%rip),%eax        # 5098 <semgid>
    17df:	89 d6                	mov    %edx,%esi
    17e1:	89 c7                	mov    %eax,%edi
    17e3:	e8 47 06 00 00       	call   1e2f <semDown>
    17e8:	83 f8 ff             	cmp    $0xffffffff,%eax
    17eb:	75 16                	jne    1803 <playerConstituteTeam+0x4a>
    17ed:	48 8d 3d 84 19 00 00 	lea    0x1984(%rip),%rdi        # 3178 <_IO_stdin_used+0x178>
    17f4:	e8 f7 fa ff ff       	call   12f0 <perror@plt>
    17f9:	bf 01 00 00 00       	mov    $0x1,%edi
    17fe:	e8 3d fb ff ff       	call   1340 <exit@plt>
    1803:	c6 45 f7 00          	movb   $0x0,-0x9(%rbp)
    1807:	48 8b 05 92 38 00 00 	mov    0x3892(%rip),%rax        # 50a0 <sh>
    180e:	8b 50 44             	mov    0x44(%rax),%edx
    1811:	83 c2 01             	add    $0x1,%edx
    1814:	89 50 44             	mov    %edx,0x44(%rax)
    1817:	48 8b 05 82 38 00 00 	mov    0x3882(%rip),%rax        # 50a0 <sh>
    181e:	8b 50 4c             	mov    0x4c(%rax),%edx
    1821:	83 c2 01             	add    $0x1,%edx
    1824:	89 50 4c             	mov    %edx,0x4c(%rax)
    1827:	48 8b 05 72 38 00 00 	mov    0x3872(%rip),%rax        # 50a0 <sh>
    182e:	8b 40 44             	mov    0x44(%rax),%eax
    1831:	83 f8 08             	cmp    $0x8,%eax
    1834:	0f 8f 5c 01 00 00    	jg     1996 <playerConstituteTeam+0x1dd>
    183a:	48 8b 05 5f 38 00 00 	mov    0x385f(%rip),%rax        # 50a0 <sh>
    1841:	8b 40 4c             	mov    0x4c(%rax),%eax
    1844:	83 f8 03             	cmp    $0x3,%eax
    1847:	0f 8e 19 01 00 00    	jle    1966 <playerConstituteTeam+0x1ad>
    184d:	48 8b 05 4c 38 00 00 	mov    0x384c(%rip),%rax        # 50a0 <sh>
    1854:	8b 40 50             	mov    0x50(%rax),%eax
    1857:	85 c0                	test   %eax,%eax
    1859:	0f 8e 07 01 00 00    	jle    1966 <playerConstituteTeam+0x1ad>
    185f:	48 8b 05 3a 38 00 00 	mov    0x383a(%rip),%rax        # 50a0 <sh>
    1866:	8b 55 ec             	mov    -0x14(%rbp),%edx
    1869:	48 63 d2             	movslq %edx,%rdx
    186c:	c7 04 90 46 00 00 00 	movl   $0x46,(%rax,%rdx,4)
    1873:	48 8b 05 26 38 00 00 	mov    0x3826(%rip),%rax        # 50a0 <sh>
    187a:	48 89 c6             	mov    %rax,%rsi
    187d:	48 8d 3d dc 37 00 00 	lea    0x37dc(%rip),%rdi        # 5060 <nFic>
    1884:	e8 23 09 00 00       	call   21ac <saveState>
    1889:	48 8b 05 10 38 00 00 	mov    0x3810(%rip),%rax        # 50a0 <sh>
    1890:	8b 50 4c             	mov    0x4c(%rax),%edx
    1893:	48 8b 05 06 38 00 00 	mov    0x3806(%rip),%rax        # 50a0 <sh>
    189a:	83 ea 04             	sub    $0x4,%edx
    189d:	89 50 4c             	mov    %edx,0x4c(%rax)
    18a0:	48 8b 05 f9 37 00 00 	mov    0x37f9(%rip),%rax        # 50a0 <sh>
    18a7:	8b 50 50             	mov    0x50(%rax),%edx
    18aa:	48 8b 05 ef 37 00 00 	mov    0x37ef(%rip),%rax        # 50a0 <sh>
    18b1:	83 ea 01             	sub    $0x1,%edx
    18b4:	89 50 50             	mov    %edx,0x50(%rax)
    18b7:	48 8b 05 e2 37 00 00 	mov    0x37e2(%rip),%rax        # 50a0 <sh>
    18be:	8b 50 60             	mov    0x60(%rax),%edx
    18c1:	8b 05 d1 37 00 00    	mov    0x37d1(%rip),%eax        # 5098 <semgid>
    18c7:	89 d6                	mov    %edx,%esi
    18c9:	89 c7                	mov    %eax,%edi
    18cb:	e8 ea 05 00 00       	call   1eba <semUp>
    18d0:	48 8b 05 c9 37 00 00 	mov    0x37c9(%rip),%rax        # 50a0 <sh>
    18d7:	8b 50 70             	mov    0x70(%rax),%edx
    18da:	8b 05 b8 37 00 00    	mov    0x37b8(%rip),%eax        # 5098 <semgid>
    18e0:	89 d6                	mov    %edx,%esi
    18e2:	89 c7                	mov    %eax,%edi
    18e4:	e8 46 05 00 00       	call   1e2f <semDown>
    18e9:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    18f0:	eb 36                	jmp    1928 <playerConstituteTeam+0x16f>
    18f2:	48 8b 05 a7 37 00 00 	mov    0x37a7(%rip),%rax        # 50a0 <sh>
    18f9:	8b 50 5c             	mov    0x5c(%rax),%edx
    18fc:	8b 05 96 37 00 00    	mov    0x3796(%rip),%eax        # 5098 <semgid>
    1902:	89 d6                	mov    %edx,%esi
    1904:	89 c7                	mov    %eax,%edi
    1906:	e8 af 05 00 00       	call   1eba <semUp>
    190b:	48 8b 05 8e 37 00 00 	mov    0x378e(%rip),%rax        # 50a0 <sh>
    1912:	8b 50 70             	mov    0x70(%rax),%edx
    1915:	8b 05 7d 37 00 00    	mov    0x377d(%rip),%eax        # 5098 <semgid>
    191b:	89 d6                	mov    %edx,%esi
    191d:	89 c7                	mov    %eax,%edi
    191f:	e8 0b 05 00 00       	call   1e2f <semDown>
    1924:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    1928:	83 7d fc 02          	cmpl   $0x2,-0x4(%rbp)
    192c:	7e c4                	jle    18f2 <playerConstituteTeam+0x139>
    192e:	48 8b 05 6b 37 00 00 	mov    0x376b(%rip),%rax        # 50a0 <sh>
    1935:	8b 40 54             	mov    0x54(%rax),%eax
    1938:	89 45 f8             	mov    %eax,-0x8(%rbp)
    193b:	48 8b 05 5e 37 00 00 	mov    0x375e(%rip),%rax        # 50a0 <sh>
    1942:	8b 50 54             	mov    0x54(%rax),%edx
    1945:	83 c2 01             	add    $0x1,%edx
    1948:	89 50 54             	mov    %edx,0x54(%rax)
    194b:	48 8b 05 4e 37 00 00 	mov    0x374e(%rip),%rax        # 50a0 <sh>
    1952:	8b 50 6c             	mov    0x6c(%rax),%edx
    1955:	8b 05 3d 37 00 00    	mov    0x373d(%rip),%eax        # 5098 <semgid>
    195b:	89 d6                	mov    %edx,%esi
    195d:	89 c7                	mov    %eax,%edi
    195f:	e8 56 05 00 00       	call   1eba <semUp>
    1964:	eb 61                	jmp    19c7 <playerConstituteTeam+0x20e>
    1966:	48 8b 05 33 37 00 00 	mov    0x3733(%rip),%rax        # 50a0 <sh>
    196d:	8b 55 ec             	mov    -0x14(%rbp),%edx
    1970:	48 63 d2             	movslq %edx,%rdx
    1973:	c7 04 90 57 00 00 00 	movl   $0x57,(%rax,%rdx,4)
    197a:	48 8b 05 1f 37 00 00 	mov    0x371f(%rip),%rax        # 50a0 <sh>
    1981:	48 89 c6             	mov    %rax,%rsi
    1984:	48 8d 3d d5 36 00 00 	lea    0x36d5(%rip),%rdi        # 5060 <nFic>
    198b:	e8 1c 08 00 00       	call   21ac <saveState>
    1990:	c6 45 f7 01          	movb   $0x1,-0x9(%rbp)
    1994:	eb 31                	jmp    19c7 <playerConstituteTeam+0x20e>
    1996:	48 8b 05 03 37 00 00 	mov    0x3703(%rip),%rax        # 50a0 <sh>
    199d:	8b 55 ec             	mov    -0x14(%rbp),%edx
    19a0:	48 63 d2             	movslq %edx,%rdx
    19a3:	c7 04 90 4c 00 00 00 	movl   $0x4c,(%rax,%rdx,4)
    19aa:	48 8b 05 ef 36 00 00 	mov    0x36ef(%rip),%rax        # 50a0 <sh>
    19b1:	48 89 c6             	mov    %rax,%rsi
    19b4:	48 8d 3d a5 36 00 00 	lea    0x36a5(%rip),%rdi        # 5060 <nFic>
    19bb:	e8 ec 07 00 00       	call   21ac <saveState>
    19c0:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    19c7:	48 8b 05 d2 36 00 00 	mov    0x36d2(%rip),%rax        # 50a0 <sh>
    19ce:	8b 50 58             	mov    0x58(%rax),%edx
    19d1:	8b 05 c1 36 00 00    	mov    0x36c1(%rip),%eax        # 5098 <semgid>
    19d7:	89 d6                	mov    %edx,%esi
    19d9:	89 c7                	mov    %eax,%edi
    19db:	e8 da 04 00 00       	call   1eba <semUp>
    19e0:	83 f8 ff             	cmp    $0xffffffff,%eax
    19e3:	75 16                	jne    19fb <playerConstituteTeam+0x242>
    19e5:	48 8d 3d c4 17 00 00 	lea    0x17c4(%rip),%rdi        # 31b0 <_IO_stdin_used+0x1b0>
    19ec:	e8 ff f8 ff ff       	call   12f0 <perror@plt>
    19f1:	bf 01 00 00 00       	mov    $0x1,%edi
    19f6:	e8 45 f9 ff ff       	call   1340 <exit@plt>
    19fb:	80 7d f7 00          	cmpb   $0x0,-0x9(%rbp)
    19ff:	74 3f                	je     1a40 <playerConstituteTeam+0x287>
    1a01:	48 8b 05 98 36 00 00 	mov    0x3698(%rip),%rax        # 50a0 <sh>
    1a08:	8b 50 5c             	mov    0x5c(%rax),%edx
    1a0b:	8b 05 87 36 00 00    	mov    0x3687(%rip),%eax        # 5098 <semgid>
    1a11:	89 d6                	mov    %edx,%esi
    1a13:	89 c7                	mov    %eax,%edi
    1a15:	e8 15 04 00 00       	call   1e2f <semDown>
    1a1a:	48 8b 05 7f 36 00 00 	mov    0x367f(%rip),%rax        # 50a0 <sh>
    1a21:	8b 40 54             	mov    0x54(%rax),%eax
    1a24:	89 45 f8             	mov    %eax,-0x8(%rbp)
    1a27:	48 8b 05 72 36 00 00 	mov    0x3672(%rip),%rax        # 50a0 <sh>
    1a2e:	8b 50 70             	mov    0x70(%rax),%edx
    1a31:	8b 05 61 36 00 00    	mov    0x3661(%rip),%eax        # 5098 <semgid>
    1a37:	89 d6                	mov    %edx,%esi
    1a39:	89 c7                	mov    %eax,%edi
    1a3b:	e8 7a 04 00 00       	call   1eba <semUp>
    1a40:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1a43:	c9                   	leave  
    1a44:	c3                   	ret    

0000000000001a45 <waitReferee>:
    1a45:	f3 0f 1e fa          	endbr64 
    1a49:	55                   	push   %rbp
    1a4a:	48 89 e5             	mov    %rsp,%rbp
    1a4d:	48 83 ec 10          	sub    $0x10,%rsp
    1a51:	89 7d fc             	mov    %edi,-0x4(%rbp)
    1a54:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1a57:	48 8b 05 42 36 00 00 	mov    0x3642(%rip),%rax        # 50a0 <sh>
    1a5e:	8b 50 58             	mov    0x58(%rax),%edx
    1a61:	8b 05 31 36 00 00    	mov    0x3631(%rip),%eax        # 5098 <semgid>
    1a67:	89 d6                	mov    %edx,%esi
    1a69:	89 c7                	mov    %eax,%edi
    1a6b:	e8 bf 03 00 00       	call   1e2f <semDown>
    1a70:	83 f8 ff             	cmp    $0xffffffff,%eax
    1a73:	75 16                	jne    1a8b <waitReferee+0x46>
    1a75:	48 8d 3d fc 16 00 00 	lea    0x16fc(%rip),%rdi        # 3178 <_IO_stdin_used+0x178>
    1a7c:	e8 6f f8 ff ff       	call   12f0 <perror@plt>
    1a81:	bf 01 00 00 00       	mov    $0x1,%edi
    1a86:	e8 b5 f8 ff ff       	call   1340 <exit@plt>
    1a8b:	83 7d f8 01          	cmpl   $0x1,-0x8(%rbp)
    1a8f:	75 07                	jne    1a98 <waitReferee+0x53>
    1a91:	b9 73 00 00 00       	mov    $0x73,%ecx
    1a96:	eb 05                	jmp    1a9d <waitReferee+0x58>
    1a98:	b9 53 00 00 00       	mov    $0x53,%ecx
    1a9d:	48 8b 05 fc 35 00 00 	mov    0x35fc(%rip),%rax        # 50a0 <sh>
    1aa4:	8b 55 fc             	mov    -0x4(%rbp),%edx
    1aa7:	48 63 d2             	movslq %edx,%rdx
    1aaa:	89 0c 90             	mov    %ecx,(%rax,%rdx,4)
    1aad:	48 8b 05 ec 35 00 00 	mov    0x35ec(%rip),%rax        # 50a0 <sh>
    1ab4:	48 89 c6             	mov    %rax,%rsi
    1ab7:	48 8d 3d a2 35 00 00 	lea    0x35a2(%rip),%rdi        # 5060 <nFic>
    1abe:	e8 e9 06 00 00       	call   21ac <saveState>
    1ac3:	48 8b 05 d6 35 00 00 	mov    0x35d6(%rip),%rax        # 50a0 <sh>
    1aca:	8b 50 58             	mov    0x58(%rax),%edx
    1acd:	8b 05 c5 35 00 00    	mov    0x35c5(%rip),%eax        # 5098 <semgid>
    1ad3:	89 d6                	mov    %edx,%esi
    1ad5:	89 c7                	mov    %eax,%edi
    1ad7:	e8 de 03 00 00       	call   1eba <semUp>
    1adc:	83 f8 ff             	cmp    $0xffffffff,%eax
    1adf:	75 16                	jne    1af7 <waitReferee+0xb2>
    1ae1:	48 8d 3d c8 16 00 00 	lea    0x16c8(%rip),%rdi        # 31b0 <_IO_stdin_used+0x1b0>
    1ae8:	e8 03 f8 ff ff       	call   12f0 <perror@plt>
    1aed:	bf 01 00 00 00       	mov    $0x1,%edi
    1af2:	e8 49 f8 ff ff       	call   1340 <exit@plt>
    1af7:	48 8b 05 a2 35 00 00 	mov    0x35a2(%rip),%rax        # 50a0 <sh>
    1afe:	8b 50 64             	mov    0x64(%rax),%edx
    1b01:	8b 05 91 35 00 00    	mov    0x3591(%rip),%eax        # 5098 <semgid>
    1b07:	89 d6                	mov    %edx,%esi
    1b09:	89 c7                	mov    %eax,%edi
    1b0b:	e8 1f 03 00 00       	call   1e2f <semDown>
    1b10:	48 8b 05 89 35 00 00 	mov    0x3589(%rip),%rax        # 50a0 <sh>
    1b17:	8b 50 74             	mov    0x74(%rax),%edx
    1b1a:	8b 05 78 35 00 00    	mov    0x3578(%rip),%eax        # 5098 <semgid>
    1b20:	89 d6                	mov    %edx,%esi
    1b22:	89 c7                	mov    %eax,%edi
    1b24:	e8 91 03 00 00       	call   1eba <semUp>
    1b29:	90                   	nop
    1b2a:	c9                   	leave  
    1b2b:	c3                   	ret    

0000000000001b2c <playUntilEnd>:
    1b2c:	f3 0f 1e fa          	endbr64 
    1b30:	55                   	push   %rbp
    1b31:	48 89 e5             	mov    %rsp,%rbp
    1b34:	48 83 ec 10          	sub    $0x10,%rsp
    1b38:	89 7d fc             	mov    %edi,-0x4(%rbp)
    1b3b:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1b3e:	48 8b 05 5b 35 00 00 	mov    0x355b(%rip),%rax        # 50a0 <sh>
    1b45:	8b 50 58             	mov    0x58(%rax),%edx
    1b48:	8b 05 4a 35 00 00    	mov    0x354a(%rip),%eax        # 5098 <semgid>
    1b4e:	89 d6                	mov    %edx,%esi
    1b50:	89 c7                	mov    %eax,%edi
    1b52:	e8 d8 02 00 00       	call   1e2f <semDown>
    1b57:	83 f8 ff             	cmp    $0xffffffff,%eax
    1b5a:	75 16                	jne    1b72 <playUntilEnd+0x46>
    1b5c:	48 8d 3d 15 16 00 00 	lea    0x1615(%rip),%rdi        # 3178 <_IO_stdin_used+0x178>
    1b63:	e8 88 f7 ff ff       	call   12f0 <perror@plt>
    1b68:	bf 01 00 00 00       	mov    $0x1,%edi
    1b6d:	e8 ce f7 ff ff       	call   1340 <exit@plt>
    1b72:	83 7d f8 01          	cmpl   $0x1,-0x8(%rbp)
    1b76:	75 07                	jne    1b7f <playUntilEnd+0x53>
    1b78:	b9 70 00 00 00       	mov    $0x70,%ecx
    1b7d:	eb 05                	jmp    1b84 <playUntilEnd+0x58>
    1b7f:	b9 50 00 00 00       	mov    $0x50,%ecx
    1b84:	48 8b 05 15 35 00 00 	mov    0x3515(%rip),%rax        # 50a0 <sh>
    1b8b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    1b8e:	48 63 d2             	movslq %edx,%rdx
    1b91:	89 0c 90             	mov    %ecx,(%rax,%rdx,4)
    1b94:	48 8b 05 05 35 00 00 	mov    0x3505(%rip),%rax        # 50a0 <sh>
    1b9b:	48 89 c6             	mov    %rax,%rsi
    1b9e:	48 8d 3d bb 34 00 00 	lea    0x34bb(%rip),%rdi        # 5060 <nFic>
    1ba5:	e8 02 06 00 00       	call   21ac <saveState>
    1baa:	48 8b 05 ef 34 00 00 	mov    0x34ef(%rip),%rax        # 50a0 <sh>
    1bb1:	8b 50 58             	mov    0x58(%rax),%edx
    1bb4:	8b 05 de 34 00 00    	mov    0x34de(%rip),%eax        # 5098 <semgid>
    1bba:	89 d6                	mov    %edx,%esi
    1bbc:	89 c7                	mov    %eax,%edi
    1bbe:	e8 f7 02 00 00       	call   1eba <semUp>
    1bc3:	83 f8 ff             	cmp    $0xffffffff,%eax
    1bc6:	75 16                	jne    1bde <playUntilEnd+0xb2>
    1bc8:	48 8d 3d e1 15 00 00 	lea    0x15e1(%rip),%rdi        # 31b0 <_IO_stdin_used+0x1b0>
    1bcf:	e8 1c f7 ff ff       	call   12f0 <perror@plt>
    1bd4:	bf 01 00 00 00       	mov    $0x1,%edi
    1bd9:	e8 62 f7 ff ff       	call   1340 <exit@plt>
    1bde:	48 8b 05 bb 34 00 00 	mov    0x34bb(%rip),%rax        # 50a0 <sh>
    1be5:	8b 50 68             	mov    0x68(%rax),%edx
    1be8:	8b 05 aa 34 00 00    	mov    0x34aa(%rip),%eax        # 5098 <semgid>
    1bee:	89 d6                	mov    %edx,%esi
    1bf0:	89 c7                	mov    %eax,%edi
    1bf2:	e8 38 02 00 00       	call   1e2f <semDown>
    1bf7:	90                   	nop
    1bf8:	c9                   	leave  
    1bf9:	c3                   	ret    

0000000000001bfa <shmemCreate>:
    1bfa:	f3 0f 1e fa          	endbr64 
    1bfe:	55                   	push   %rbp
    1bff:	48 89 e5             	mov    %rsp,%rbp
    1c02:	48 83 ec 10          	sub    $0x10,%rsp
    1c06:	89 7d fc             	mov    %edi,-0x4(%rbp)
    1c09:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1c0c:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    1c0f:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1c12:	ba 80 07 00 00       	mov    $0x780,%edx
    1c17:	48 89 ce             	mov    %rcx,%rsi
    1c1a:	89 c7                	mov    %eax,%edi
    1c1c:	e8 ff f6 ff ff       	call   1320 <shmget@plt>
    1c21:	c9                   	leave  
    1c22:	c3                   	ret    

0000000000001c23 <shmemConnect>:
    1c23:	f3 0f 1e fa          	endbr64 
    1c27:	55                   	push   %rbp
    1c28:	48 89 e5             	mov    %rsp,%rbp
    1c2b:	48 83 ec 10          	sub    $0x10,%rsp
    1c2f:	89 7d fc             	mov    %edi,-0x4(%rbp)
    1c32:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1c35:	ba 80 01 00 00       	mov    $0x180,%edx
    1c3a:	be 01 00 00 00       	mov    $0x1,%esi
    1c3f:	89 c7                	mov    %eax,%edi
    1c41:	e8 da f6 ff ff       	call   1320 <shmget@plt>
    1c46:	c9                   	leave  
    1c47:	c3                   	ret    

0000000000001c48 <shmemDestroy>:
    1c48:	f3 0f 1e fa          	endbr64 
    1c4c:	55                   	push   %rbp
    1c4d:	48 89 e5             	mov    %rsp,%rbp
    1c50:	48 83 ec 10          	sub    $0x10,%rsp
    1c54:	89 7d fc             	mov    %edi,-0x4(%rbp)
    1c57:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1c5a:	ba 00 00 00 00       	mov    $0x0,%edx
    1c5f:	be 00 00 00 00       	mov    $0x0,%esi
    1c64:	89 c7                	mov    %eax,%edi
    1c66:	e8 65 f6 ff ff       	call   12d0 <shmctl@plt>
    1c6b:	c9                   	leave  
    1c6c:	c3                   	ret    

0000000000001c6d <shmemAttach>:
    1c6d:	f3 0f 1e fa          	endbr64 
    1c71:	55                   	push   %rbp
    1c72:	48 89 e5             	mov    %rsp,%rbp
    1c75:	48 83 ec 20          	sub    $0x20,%rsp
    1c79:	89 7d ec             	mov    %edi,-0x14(%rbp)
    1c7c:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    1c80:	8b 45 ec             	mov    -0x14(%rbp),%eax
    1c83:	ba 00 00 00 00       	mov    $0x0,%edx
    1c88:	be 00 00 00 00       	mov    $0x0,%esi
    1c8d:	89 c7                	mov    %eax,%edi
    1c8f:	e8 7c f6 ff ff       	call   1310 <shmat@plt>
    1c94:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    1c98:	48 83 7d f8 ff       	cmpq   $0xffffffffffffffff,-0x8(%rbp)
    1c9d:	74 12                	je     1cb1 <shmemAttach+0x44>
    1c9f:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    1ca3:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    1ca7:	48 89 10             	mov    %rdx,(%rax)
    1caa:	b8 00 00 00 00       	mov    $0x0,%eax
    1caf:	eb 05                	jmp    1cb6 <shmemAttach+0x49>
    1cb1:	b8 01 00 00 00       	mov    $0x1,%eax
    1cb6:	c9                   	leave  
    1cb7:	c3                   	ret    

0000000000001cb8 <shmemDettach>:
    1cb8:	f3 0f 1e fa          	endbr64 
    1cbc:	55                   	push   %rbp
    1cbd:	48 89 e5             	mov    %rsp,%rbp
    1cc0:	48 83 ec 10          	sub    $0x10,%rsp
    1cc4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1cc8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1ccc:	48 89 c7             	mov    %rax,%rdi
    1ccf:	e8 3c f5 ff ff       	call   1210 <shmdt@plt>
    1cd4:	c9                   	leave  
    1cd5:	c3                   	ret    

0000000000001cd6 <semCreate>:
    1cd6:	f3 0f 1e fa          	endbr64 
    1cda:	55                   	push   %rbp
    1cdb:	48 89 e5             	mov    %rsp,%rbp
    1cde:	48 83 ec 10          	sub    $0x10,%rsp
    1ce2:	89 7d fc             	mov    %edi,-0x4(%rbp)
    1ce5:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1ce8:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1ceb:	83 c0 01             	add    $0x1,%eax
    1cee:	89 c1                	mov    %eax,%ecx
    1cf0:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1cf3:	ba 80 07 00 00       	mov    $0x780,%edx
    1cf8:	89 ce                	mov    %ecx,%esi
    1cfa:	89 c7                	mov    %eax,%edi
    1cfc:	e8 df f4 ff ff       	call   11e0 <semget@plt>
    1d01:	c9                   	leave  
    1d02:	c3                   	ret    

0000000000001d03 <semConnect>:
    1d03:	f3 0f 1e fa          	endbr64 
    1d07:	55                   	push   %rbp
    1d08:	48 89 e5             	mov    %rsp,%rbp
    1d0b:	48 83 ec 30          	sub    $0x30,%rsp
    1d0f:	89 7d dc             	mov    %edi,-0x24(%rbp)
    1d12:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1d19:	00 00 
    1d1b:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    1d1f:	31 c0                	xor    %eax,%eax
    1d21:	66 c7 45 ec 00 00    	movw   $0x0,-0x14(%rbp)
    1d27:	66 c7 45 ee ff ff    	movw   $0xffff,-0x12(%rbp)
    1d2d:	66 c7 45 f0 00 00    	movw   $0x0,-0x10(%rbp)
